Name,RSSFeedURL,Parent Category,Category,SourceURL,
Techcrunch,https://techcrunch.com/mobile/feed/,Laptops/mobiles,Mobile,https://techcrunch.com/,
Techcrunch,https://techcrunch.com/startups/feed/,Startup,,https://techcrunch.com/,
Google News ,https://news.google.com/rss/search?q=Technology,Technology,,https://news.google.com/,
Bing News,https://www.bing.com/news/search?q=Technology&format=rss,Technology,,https://www.bing.com,
Computer Technology,https://computernxtechnology.com/feed/,Laptops/mobiles,Computer,https://computernxtechnology.com,
Tech republic,https://www.techrepublic.com/rssfeeds/topic/android/,Laptops/mobiles,Android,https://www.techrepublic.com,
Tech republic,https://www.techrepublic.com/rssfeeds/topic/artificial-intelligence/,Technology,Artificial Intelligence,https://www.techrepublic.com,
Tech republic,https://www.techrepublic.com/rssfeeds/topic/cloud/,Technology,Cloud,https://www.techrepublic.com,
Tech republic,https://www.techrepublic.com/rssfeeds/topic/mobile/,Laptops/mobiles,Mobile,https://www.techrepublic.com,
Tech republic,https://www.techrepublic.com/rssfeeds/topic/internet-of-things/,Technology,Internet Of Things,https://www.techrepublic.com,
Tech republic,https://www.techrepublic.com/rssfeeds/topic/start-ups/,Startup,,https://www.techrepublic.com,
Tech Talksick,https://techtalksick.com/feed/,Technology,,https://techtalksick.com/,
Droidviews,https://www.droidviews.com/feed/,Laptops/mobiles,Android,https://www.droidviews.com/,
Droid Life,https://www.droid-life.com/feed/,Laptops/mobiles,Android,https://www.droid-life.com/,
MobileSyrup,https://mobilesyrup.com/feed/,Technology,,https://mobilesyrup.com/,
The New York Times,https://rss.nytimes.com/services/xml/rss/nyt/Technology.xml,Technology,,https://rss.nytimes.com/,
IEEE Spectrum,https://feeds.feedburner.com/IeeeSpectrumFullText,Technology,Telecommunication,https://spectrum.ieee.org/,
TechSpot,https://www.techspot.com/backend.xml,Technology,,https://www.techspot.com/,
Firstpost Tech,https://www.firstpost.com/tech/feed,Technology,,https://www.firstpost.com/,
Macworld,https://www.macworld.com/feed,Tech companies,Apple(Mac),https://www.macworld.com/, 
Hackaday,https://hackaday.com/blog/feed/,Technology,Hacks,https://hackaday.com/,
Tech republic,https://www.techrepublic.com/rssfeeds/topic/internet/,Technology,Internet ,https://www.techrepublic.com,
Tech republic,https://www.techrepublic.com/rssfeeds/topic/digital-media/,Technology,Digital Media,https://www.techrepublic.com,
Tech republic,https://www.techrepublic.com/rssfeeds/topic/innovation/,Technology,Innovation,https://www.techrepublic.com,
Tech republic,https://www.techrepublic.com/rssfeeds/topic/internet-of-things/,Technology,internet-of-things,https://www.techrepublic.com,
Tech republic,https://www.techrepublic.com/rssfeeds/topic/tech-and-work/,Technology,,https://www.techrepublic.com,
hindustantimes,https://tech.hindustantimes.com/rss/mobile,Laptops/mobiles,mobile,https://tech.hindustantimes.com,
hindustantimes,https://tech.hindustantimes.com/rss/laptops-pc,Laptops/mobiles,,https://tech.hindustantimes.com,
hindustantimes,https://tech.hindustantimes.com/rss/wearables,Laptops/mobiles,wearables,https://tech.hindustantimes.com,
hindustantimes,https://tech.hindustantimes.com/rss/gaming,Technology,gaming,https://tech.hindustantimes.com,
Gadgets360,https://www.gadgets360.com/rss/mobiles/feeds,Laptops/mobiles,mobile,https://www.gadgets360.com/,
Gadgets360,https://www.gadgets360.com/rss/android/feeds,Laptops/mobiles,android,https://www.gadgets360.com/,
Gadgets360,https://www.gadgets360.com/rss/internet/feeds,Technology,Internet,https://www.gadgets360.com/,
Gadgets360,https://www.gadgets360.com/rss/apps/feeds,Technology,Apps,https://www.gadgets360.com/,
Gadgets360,https://www.gadgets360.com/rss/cryptocurrency/feeds,Technology,Cryptocurrency,https://www.gadgets360.com/,
Gadgets360,https://www.gadgets360.com/rss/laptops/feeds,Laptops/mobiles,PC/Laptops,https://www.gadgets360.com/,
Gadgets360,https://www.gadgets360.com/rss/apple/feeds,Tech companies,Apple,https://www.gadgets360.com/,
Gadgets360,https://www.gadgets360.com/rss/smart-home/feeds,Technology,Smart Home,https://www.gadgets360.com/,
Gadgets360,https://www.gadgets360.com/rss/tablets/feeds,Laptops/mobiles,Tablets,https://www.gadgets360.com/,
Gadgets360,https://www.gadgets360.com/rss/microsoft/feeds,Tech companies,Microsoft,https://www.gadgets360.com/,
Gadgets360,https://www.gadgets360.com/rss/auto/feeds,Technology,Auto,https://www.gadgets360.com/,
Gadgets360,https://www.gadgets360.com/rss/news,Technology,News,https://www.gadgets360.com/,
Gadgets360,https://www.gadgets360.com/rss/wearables/feeds,Laptops/mobiles,wearables,https://www.gadgets360.com/,
Gadgets360,https://www.gadgets360.com/rss/games/feeds,Technology,gaming,https://www.gadgets360.com/,
Gadgets360,https://www.gadgets360.com/rss/reviews,Tech reviews,reviews,https://www.gadgets360.com/,
Gadgets360,https://www.gadgets360.com/rss/telecom/feeds,Telecommunication,,https://www.gadgets360.com/,
Gadgets360,https://www.gadgets360.com/rss/audio/feeds,Telecommunication,audio,https://www.gadgets360.com/,
Gadgets360,https://www.gadgets360.com/rss/home-appliances/feeds,home appliances,,https://www.gadgets360.com/,
techrepublic,https://www.techrepublic.com/rssfeeds/topic/android/,Laptops/mobiles,android,https://www.techrepublic.com,
zdnet,https://www.zdnet.com/blog/mobile-news/rss.xml,Laptops/mobiles,,https://www.zdnet.com,
zdnet,https://www.zdnet.com/topic/laptops/rss.xml,Laptops/mobiles,,https://www.zdnet.com,
zdnet,https://www.zdnet.com/blog/mobile-gadgeteer/rss.xml,Laptops/mobiles,mobile-gadgeteer,https://www.zdnet.com,
zdnet,https://www.zdnet.com/topic/iphone/rss.xml,Laptops/mobiles,iphone,https://www.zdnet.com,
computerweekly,https://www.computerweekly.com/rss/IT-security.xml,Technology,IT-security,https://www.computerweekly.com,
computerweekly,https://www.computerweekly.com/rss/Mobile-technology.xml,Laptops/mobiles,,https://www.computerweekly.com,
computerweekly,https://www.computerweekly.com/rss/Internet-technology.xml,Technology,Internet,https://www.computerweekly.com,
computerweekly,https://www.computerweekly.com/rss/Latest-IT-news.xml,Technology,Latest-IT,https://www.computerweekly.com,
techradar,https://www.techradar.com/rss/news/internet,Technology,internet,https://www.techradar.com,
techradar,https://www.techradar.com/rss/news/mobile-computing,Technology,mobile-computing,https://www.techradar.com,
techradar,https://www.techradar.com/rss/news/networking,Technology,networking,https://www.techradar.com,
techradar,https://www.techradar.com/rss/news/software,Technology,software,https://www.techradar.com,
techradar,https://www.techradar.com/rss/news/digital-home,Technology,Smart Home,https://www.techradar.com,
techradar,https://www.techradar.com/rss/news/audio,Telecommunication,audio,https://www.techradar.com,
techradar,https://www.techradar.com/rss/news/phone-and-communications,Laptops/mobiles,mobile,https://www.techradar.com,
feedburner,https://feeds.feedburner.com/digit/latest-laptops,Laptops/mobiles,laptops,https://feeds.feedburner.com,
feedburner,https://feeds.feedburner.com/digit/latest-wearable-devices,Laptops/mobiles,wearable,https://feeds.feedburner.com,
feedburner,https://feeds.feedburner.com/digit/latest-apps,Technology,apps,https://feeds.feedburner.com,
feedburner,https://feeds.feedburner.com/digit/latest-gaming,Technology,gaming,https://feeds.feedburner.com,
feedburner,https://feeds.feedburner.com/digit/latest-mobile-phones,Laptops/mobiles,mobile,https://feeds.feedburner.com,
techxplore,https://techxplore.com/rss-feed/breaking/hardware-news/,Technology,hardware,https://techxplore.com,
techxplore,https://techxplore.com/rss-feed/internet-news/,Technology,internet,https://techxplore.com,
techxplore,https://techxplore.com/rss-feed/software-news/,Technology,software,https://techxplore.com,
techxplore,https://techxplore.com/rss-feed/robotics-news/,Technology,robotics,https://techxplore.com,
techxplore,https://techxplore.com/rss-feed/semiconductors-news/,Technology,semiconductors,https://techxplore.com,
techxplore,https://techxplore.com/rss-feed/computer-sciences-news/,Technology,computer-sciences,https://techxplore.com,
techxplore,https://techxplore.com/rss-feed/engineering-news/,Technology,engineering,https://techxplore.com,
techxplore,https://techxplore.com/rss-feed/machine-learning-ai-news/,Technology,machine-learning-ai,https://techxplore.com,
Wired,https://www.wired.com/feed/tag/ai/latest/rss,Technology,Artificial Intelligence,https://www.wired.com/,
Mashable,https://mashable.com/feeds/rss/tech,Technology,,https://mashable.com/,
Mashable,https://mashable.com/feeds/rss/mobile,Laptops/mobiles,,https://mashable.com/,
Mashable,https://mashable.com/feeds/rss/android,Laptops/mobiles,android,https://mashable.com/,
Mashable,https://mashable.com/feeds/rss/entertainment,entertainment,,https://mashable.com/,
The next web,https://thenextweb.com/feed/tech,Technology,,https://thenextweb.com/,
The next web,https://thenextweb.com/feed/fintech,Technology,fintrech,https://thenextweb.com/,
The next web,https://thenextweb.com/feed/data-security,Technology,data and security,https://thenextweb.com/,
The next web,https://thenextweb.com/feed/startup,Startup,,https://thenextweb.com/,